sensor_type,prediction,timestamp(ms),sensor_value,label,note
Temperature Sensor,0,126572.0,58.24,0.0,single_model:Temperature Sensor
Temperature Sensor,0,139516.0,4.0,0.0,single_model:Temperature Sensor
Temperature Sensor,0,63716.0,0.0,0.0,single_model:Temperature Sensor
Temperature Sensor,1,125850.0,29.86,1.0,single_model:Temperature Sensor
Temperature Sensor,1,52430.0,36.45,0.0,single_model:Temperature Sensor
Temperature Sensor,0,2893.0,3.53,0.0,single_model:Temperature Sensor
Temperature Sensor,1,141873.0,35.08,1.0,single_model:Temperature Sensor
Temperature Sensor,1,179834.0,30.89,1.0,single_model:Temperature Sensor
Temperature Sensor,1,179973.0,25.99,1.0,single_model:Temperature Sensor
Temperature Sensor,0,45927.0,15.26,0.0,single_model:Temperature Sensor
Temperature Sensor,1,174070.0,27.18,1.0,single_model:Temperature Sensor
Temperature Sensor,0,70339.0,2.29,0.0,single_model:Temperature Sensor
Temperature Sensor,0,127941.0,33.69,1.0,single_model:Temperature Sensor
Temperature Sensor,1,95134.0,31.14,1.0,single_model:Temperature Sensor
Temperature Sensor,1,100118.0,27.22,1.0,single_model:Temperature Sensor
Temperature Sensor,1,135542.0,26.96,1.0,single_model:Temperature Sensor
Temperature Sensor,1,71912.0,26.88,1.0,single_model:Temperature Sensor
Temperature Sensor,1,149875.0,28.13,1.0,single_model:Temperature Sensor
Temperature Sensor,1,163130.0,28.28,1.0,single_model:Temperature Sensor
Temperature Sensor,1,30235.0,30.09,1.0,single_model:Temperature Sensor
Temperature Sensor,0,125791.0,36.41,1.0,single_model:Temperature Sensor
Temperature Sensor,1,41362.0,33.43,1.0,single_model:Temperature Sensor
Temperature Sensor,0,50933.0,45.25,0.0,single_model:Temperature Sensor
Temperature Sensor,1,134070.0,25.41,1.0,single_model:Temperature Sensor
Temperature Sensor,0,34470.0,17.81,0.0,single_model:Temperature Sensor
Temperature Sensor,1,122499.0,32.57,1.0,single_model:Temperature Sensor
Temperature Sensor,0,151171.0,11.19,0.0,single_model:Temperature Sensor
Temperature Sensor,1,163054.0,28.31,1.0,single_model:Temperature Sensor
Temperature Sensor,1,110843.0,28.04,1.0,single_model:Temperature Sensor
Temperature Sensor,1,130258.0,25.04,1.0,single_model:Temperature Sensor
